Market Cap,Price,Cluster
-0.239028040435631,-0.3542598867739555,2
-0.23938158071457133,0.5992932626665854,0
-0.24472777490237252,0.08252403273156325,0
-0.24595574664854747,-0.4162007760837962,2
-0.24770694887006248,-0.12229453791632616,0
-0.24876852427409485,-0.4011518980662186,2
-0.25083071513472766,-0.32114949016239414,2
-0.25236612872232433,0.15558293330048692,0
-0.25548808465084394,0.07484989275089501,0
-0.2564879450527388,-0.5177577027629495,2
-0.25651134152872557,-0.47718662763125946,2
-0.2578533576147118,-0.4351106811467324,2
-0.2587147362485868,0.019596653666558994,0
-0.25967955426790496,0.20299136764271342,0
-0.26206985404096667,-0.3036217218809176,2
-0.2630912732698545,-0.17009253067607405,0
-0.26632268999949144,-0.4051049262065747,2
-0.26752241479185657,0.2166493835318211,0
-0.2686506410119565,-0.14695456813390603,0
-0.2699891722857693,-0.3298571382668461,2
-0.27319679763563753,-0.5016802899437975,2
-0.2756777117414602,-0.1449387457151534,0
-0.2758357558179627,0.15845819627072497,0
-0.2770982368432759,-0.3260841053558438,2
-0.27748022883815404,-0.05006154220311124,0
-0.2779344456414034,-0.3013895567333967,2
-0.27806634035219646,-0.3653408336909949,2
-0.27892714692396414,-0.3729311159442746,2
-0.2791992422203863,0.1689841368112986,0
-0.27925757773151627,-0.5007643127005909,2
-0.2793350129367725,-0.265584042111667,2
-0.28050748530633746,-0.031276612857743004,0
-0.280699159157451,-1.4036465979004389,2
-0.2808598084480784,0.3148498120634518,0
-0.2813140990660298,-0.06869829853390279,0
-0.282067140992089,-0.4139969246010969,2
-0.2822932495066677,-0.3749316013284631,2
-0.2824906338676656,0.12786968507093188,0
-0.28351501231670584,2.0180388485044953,4
-0.28900900881331343,-0.28130999397469386,2
-0.29033045833830284,-0.27767672411940575,2
-0.2933587920549146,-0.16525088607905264,2
-0.29391178282290575,-0.4475829104157395,2
-0.2939972778034693,0.08248127106205688,0
-0.2943157757500014,0.2211065606786861,0
-0.29548090183237297,-0.7983419168309628,2
-0.29635838407221626,-0.6754941115217362,2
-0.29667701218495507,-0.4410170924399397,2
-0.3007880894807147,-0.24851245382893514,2
-0.3033064505530966,-0.08353267616212426,0
-0.30447906711304623,-0.4016037096915894,2
-0.30549667571541617,-0.044210910680101745,0
-0.30656714873778884,-0.42185207474649256,2
-0.3076188888146059,-0.35819186371346473,2
-0.30929050134569747,-0.24610269378256405,2
-0.30975538694353455,-0.4256949850999943,2
-0.31099050104718684,0.5350589543167918,0
-0.3112112019125825,-0.004093877879539312,0
-0.31317232901388015,0.3456942785205118,0
-0.31427245068267745,-0.2798262456900072,2
-0.31542964413738506,0.04559036540064356,0
-0.3165834942353085,-0.4122436464376211,2
-0.31715138456674163,-0.4124210133519375,2
-0.31806955810501275,-0.28238980753928417,2
-0.31837691454783046,-0.28289858168529886,2
-0.32203738894500267,-0.41371673546498994,2
-0.32376671029481424,-0.37444482534905005,2
-0.3249950775970165,-0.4196797129804986,2
-0.3266288826649667,-0.421691463839666,2
-0.3268401668795168,-0.539380734140169,2
-0.3275126946330092,-0.9359583648880441,2
-0.33026661366773874,-0.41550591237086754,2
-0.3343815255691922,-0.3767840337243731,2
-0.3350650090131719,-0.3280764618601452,2
-0.3354853395319843,-0.39740633866424036,2
-0.33581290107703216,-0.410274495783438,2
-0.3358186175741994,-0.41027491095293855,2
-0.33805734550493516,-0.4233118216011726,2
-0.3381412463717726,0.22051020952943765,0
-0.3392634004288169,-0.31433573774784673,2
-0.34201482345317974,-0.4368164944983909,2
-0.34254625352659945,-0.25981052363688734,2
-0.3456686056774579,-0.4012860494262926,2
-0.34668524631916997,0.2982133652420282,0
-0.34710824579460914,0.407573581852175,0
-0.3476589584826063,-0.2741826627301226,2
-0.3495299029202836,-0.44002764722537857,2
-0.35006481275595325,-0.4646489242116086,2
-0.353654902770178,0.48713307190354915,0
-0.3548270129897799,0.01764384879829266,0
-0.3558946938245668,-0.6472997410995771,2
-0.35836216035153595,0.07407550438198227,0
-0.36036625644437653,-0.3964114219517028,2
-0.3607218443353971,-0.29445485544340616,2
-0.368549392550017,-0.4154736631968668,2
-0.3700575910066851,-0.5052291686520003,2
-0.3708405196884214,-0.18693215693105078,2
-0.37117915358019704,0.05335312822747653,0
-0.37447807504699676,-0.09700888004254121,2
-0.37653691584076554,0.5377451493926838,0
-0.3778379748633265,-0.3179308542589593,2
-0.3794040391065039,0.18476297725530974,0
-0.3798538875561473,-0.5741017974563324,2
-0.3834971273655736,-0.4710875120013804,2
-0.3846979706565033,-0.42883183018874677,2
-0.3863439432256171,-0.4050133502993833,2
-0.3909755798830137,-0.8416958737350608,2
-0.39145584485366824,0.646514619260707,0
-0.39219098239696165,-0.4582797364501657,2
-0.3931268677733748,-0.42892444877905933,2
-0.39493509265449606,-0.33193505759036895,2
-0.39971332336107107,-0.2387134700179521,2
-0.4013008489300411,-0.43891380655265916,2
-0.40387889469721494,-0.26198214062047,2
-0.40867540977753364,1.3300897527877866,4
-0.4093061322285163,0.09891629451472171,0
-0.4111383906803388,0.5130562814304463,0
-0.41238299024122205,-0.6031676277365888,2
-0.413249469816753,-0.582988688720092,2
-0.41477727483156107,-0.027534798307262878,0
-0.41632103550760646,0.10453440942843698,0
-0.4167701093382049,-0.5620669745640339,2
-0.4183059238787879,-0.21919544994330115,2
-0.4186848762554831,0.2672377294431565,0
-0.4243321199134791,0.49506088418996574,0
-0.4294341176156961,0.6445876556114969,0
-0.43008585667061733,-0.7507391537911663,2
-0.4349469599432469,-0.08381290035368975,2
-0.4366204081387973,0.6532754087811351,0
-0.43792629318653076,0.11536137113909932,0
-0.4383327588623695,-0.5113109800432024,2
-0.44235752434765196,0.10765763807232565,0
-0.44347532268012146,-0.3173617396136094,2
-0.44747055725134005,-0.0769188989868645,2
-0.44986460542640266,-0.15529328857455718,2
-0.4501460450954798,-0.1398250319430675,2
-0.4633324776907691,1.477627490447324,4
-0.4654193215302084,-0.08337534604606732,2
-0.4666048420791493,0.7169987860395396,4
-0.4693364621930543,-0.17493492483987233,2
-0.4697643760833627,0.3792188381505456,0
-0.47194846721562406,-0.04902260828075507,2
-0.4752310531613778,-0.6006621519367296,2
-0.4765553463359905,-0.173490746922555,2
-0.4794549455460101,0.4026252574906162,0
-0.48316040761730883,-0.6409406095133513,2
-0.4836963525783993,-0.21511848251101412,2
-0.4852973685739069,0.43728804927063664,0
-0.49076030832755896,-0.36788331304243355,2
-0.4961312821635477,0.49771656588494834,0
-0.49631847903856063,0.5751051609552753,4
-0.49991900491097624,-0.5832008652168024,2
-0.5002845125349932,1.0576928956315175,4
-0.5034975946907745,-0.586505909079937,2
-0.5097642620765407,-0.6308535898442983,2
-0.5107946092192391,-0.7125965026466856,2
-0.5258829507897,0.053354071580431164,2
-0.5304996369524819,-0.5954063455107298,2
-0.5323667953273737,-0.7137083696828442,2
-0.5355190080145568,-0.7081691644632905,2
-0.5387247024443513,-0.16180267844335675,2
-0.5463279141900013,-0.17149692779738093,2
-0.550111317854943,0.5241755904174135,4
-0.5565179514601656,-1.0523911674236737,2
-0.5682327022996352,-0.12705865703871397,2
-0.56873505063158,-0.9396268090239528,2
-0.572998840479706,-0.016781614743689704,2
-0.6041150359577465,0.1883506657089714,0
-0.6209635211185913,-0.5820885470444365,2
-0.6218258648612763,-0.09835161600185133,2
-0.6221475958928582,-0.07477109732532296,2
-0.6395636818287307,-0.7791297824019767,2
-0.6444861400248081,-0.5022344563809353,2
-0.6491805665011848,-0.47757518647057606,2
-0.6502982963201646,-0.2634016670794813,2
-0.6516650726313149,0.11140501355161748,2
-0.6533440649788753,0.1529818886918453,2
-0.6716930705152215,-1.069933660539574,2
-0.6851090290136408,-0.7617337336655416,2
-0.6996226009428507,0.7576700645606694,4
-0.7139611986691825,1.1492209118756376,4
-0.7148709909316504,0.11872202551131716,2
-0.7164841097606462,1.0041772536287266,4
-0.7278343392198522,-0.750002738674228,2
-0.7320896396798566,0.028812833942663846,2
-0.744486551331184,-0.9766684404904785,2
-0.7535659688873854,-1.1152428269383445,2
-0.7571551246964233,-0.8600279368504592,2
-0.7656956573709023,0.4535941758965598,4
-0.7804567917230528,0.32269703138430844,4
-0.7854857811390094,1.852603289096145,4
-0.7874133770516661,-0.4360936046599795,2
-0.7914173267985418,0.39602405421959763,4
-0.7966059853096754,0.414960697786504,4
-0.7972672626888907,1.5573708512453026,4
-0.8013265140362887,-0.3053585780241718,2
-0.8061909491016402,0.3639634577963296,4
-0.810841604938214,-0.7302255608529745,2
-0.8110664933880809,-0.0763007862256201,2
-0.8148623088111013,0.7270198595403132,4
-0.8359457954985875,0.6216405342165343,4
-0.849287565736151,-0.9827264884737451,2
-0.8656237238372809,-0.3555633344806833,2
-0.9072699445986656,-1.5190015332971272,2
-0.9344645833785571,-0.37406770169142645,2
-0.9431382897651833,0.043088100280288665,4
-0.9460529167156545,-0.3197380275851063,2
-0.9550018611910595,-0.02307946414586932,2
-0.9792438598571371,-0.39623707309729805,2
-0.9822106842760036,1.7536499769285159,4
-0.9939708681957466,-1.409765705154065,2
-1.002750992154171,1.5233316584317456,4
-1.0189883415182597,0.0025196187069724285,4
-1.0493590501567924,-0.664723310051999,2
-1.0533180715091572,0.3091879220673598,4
-1.0651819902363866,0.2629649151205723,4
-1.0837651310508987,0.1357317843359208,4
-1.0855485863087062,-0.5401390178897802,2
-1.0996826184534276,-1.195132474077038,2
-1.1028884446361034,0.008353893903968767,4
-1.1212940130749558,0.6854780109294116,4
-1.123240619080588,-1.3213160597273956,2
-1.1373131255181546,-1.1223186001023342,2
-1.1947708759516855,-0.20581430810487747,2
-1.2028929118475988,0.8678590583292548,4
-1.2064402670472492,0.11941617048350056,4
-1.208288363182436,-0.6909608497343139,2
-1.2154056190374527,0.3006616610262431,4
-1.2170681704584996,0.36728032616467904,4
-1.224775939524149,-1.0043875880636566,2
-1.2273747682173486,-1.542338151840251,2
-1.238729863266129,-1.032606939118904,2
-1.2705304754008542,-0.3138140929141017,2
-1.2875369146276185,1.2836941825066104,4
-1.3252554900244171,0.49265507009987836,4
-1.371536386897419,0.829539341415058,4
-1.3748749944927614,1.004109584271354,4
-1.3872707636536983,-1.4008123291483583,2
-1.4692061747503058,-0.5988373827405444,2
-1.4753257747857562,0.542451037714455,4
-1.485798542728515,0.03888624172045653,4
-1.4873406076704019,-0.01418792965433532,4
-1.5016020840580244,0.8608441222315997,4
-1.5016170639010467,-0.6646420839389686,2
-1.5344086412123321,0.8080591047233202,4
-1.5487612440197143,-0.15479403245519496,4
-1.759529802040466,0.23644023429394628,4
-1.768315420636385,0.6380127575142536,4
-1.8037751176043961,0.5253830902499773,4
-1.9675318669162514,1.3512750342025202,4
-2.032922867153215,0.337452152803638,4
-2.142163725479303,1.8757377490311566,4
-2.165711471793506,1.1775940832676413,4
-2.182472550929887,1.4985330941540698,4
-2.925131895932956,0.7402298536871235,4
-3.1586893488015018,-0.6787033704061859,4
-3.546473107554133,-0.47414256057247145,4
